Date,Transit Agency,Location,Type,Amount
3/11/2023 5:30:29 PM,Hamilton Street Railway,STERLING at UNIVERSITY,Fare Payment,-$2.15
3/11/2023 6:45:23 PM,Go Transit,Hamilton- Main St At Haddon Ave,Fare Payment,-$1.35
3/11/2023 6:47:54 PM,Go Transit,Zone18,Fare Payment,$0.86
3/17/2023 5:37:27 PM,Go Transit,Waterloo- University of Waterloo Termi,Fare Payment,-$2.64
3/17/2023 6:48:49 PM,Go Transit,Zone20,Fare Payment,-$7.62
3/17/2023 6:58:22 PM,Go Transit,Mississauga - SquareOneGOBusTerminal At,Fare Payment,-$0.00
3/17/2023 8:08:55 PM,Go Transit,Toronto- Consumers Rd At WIlliam Sylve,Fare Payment,-$2.67
3/17/2023 8:20:30 PM,Toronto Transit Commission,Don Mills Station,Fare Payment,-$2.25
3/24/2023 5:38:51 PM,Go Transit,Waterloo- University of Waterloo Termi,Fare Payment,-$2.64
3/24/2023 6:53:50 PM,Go Transit,Zone20,Fare Payment,-$7.62
3/24/2023 6:56:17 PM,Go Transit,Mississauga - SquareOneGOBusTerminal At,Fare Payment,-$0.00
3/24/2023 7:55:51 PM,Go Transit,Hamilton - McmasterUniversityCampus At,Fare Payment,-$3.69
3/25/2023 11:42:00 AM,Hamilton Street Railway,MAIN opposite EMERSON,Fare Payment,-$2.15
3/25/2023 9:07:14 PM,Hamilton Street Railway,STERLING at UNIVERSITY,Fare Payment,-$2.15
3/26/2023 2:06:53 PM,Hamilton Street Railway,STERLING at FORSYTH,Fare Payment,-$2.15
3/26/2023 5:34:53 PM,Hamilton Street Railway,STERLING at UNIVERSITY,Fare Payment,-$2.15
4/6/2023 8:26:26 PM,Go Transit,Kitchener GO Station Rail,Fare Payment,-$2.64
4/6/2023 10:35:49 PM,Go Transit,Union Station Rail,Fare Payment,-$9.00
4/6/2023 11:05:27 PM,Go Transit,Union Station Rail,Fare Payment,-$0.00
4/6/2023 11:39:13 PM,Go Transit,Agincourt GO Station Rail,Fare Payment,-$1.26
4/6/2023 11:47:53 PM,Toronto Transit Commission,Sheppard Ave East At Reidmount Ave - Agincourt Go Station,Fare Payment,-$2.35
4/10/2023 5:49:33 PM,Go Transit,Waterloo- University of Waterloo Termi,Fare Payment,-$2.64
4/10/2023 8:05:02 PM,Go Transit,Hamilton - McmasterUniversityCampus At,Fare Payment,-$7.41
4/11/2023 2:19:35 PM,Hamilton Street Railway,STERLING at UNIVERSITY,Fare Payment,-$2.15
4/11/2023 7:28:48 PM,Hamilton Street Railway,MAIN at EMERSON,Fare Payment,-$2.15
4/11/2023 7:52:18 PM,Go Transit,Hamilton- Main St At Haddon Ave,Fare Payment,-$1.35
4/11/2023 7:55:15 PM,Go Transit,Hamilton - McmasterUniversityCampus At,Fare Payment,$0.86
4/12/2023 12:59:59 PM,Hamilton Street Railway,STERLING at UNIVERSITY,Fare Payment,-$2.15
4/12/2023 5:23:10 PM,Go Transit,Hamilton - McmasterUniversityCampus At,Fare Payment,-$2.64
4/12/2023 7:15:14 PM,Go Transit,Waterloo- University of Waterloo Term,Fare Payment,-$7.41
4/27/2023 3:32:13 PM,Toronto Transit Commission,Victoria Park Ave At Rowena Dr,Fare Payment,-$2.35
4/27/2023 5:55:01 PM,Toronto Transit Commission,Spadina Ave At Nassau St,Fare Payment,-$2.35
4/27/2023 9:08:02 PM,Toronto Transit Commission,Victoria Park Ave At Finch Ave East,Fare Payment,-$2.35
4/28/2023 1:52:30 PM,Toronto Transit Commission,Victoria Park Ave At Pawnee Ave,Fare Payment,-$2.35
4/28/2023 4:20:05 PM,Toronto Transit Commission,UNION STATION,Fare Payment,-$2.35
4/28/2023 6:44:21 PM,Toronto Transit Commission,Dufferin St At College St North Side,Fare Payment,-$2.35
5/4/2023 2:34:55 PM,Toronto Transit Commission,0,Fare Payment,-$2.35
5/4/2023 4:50:53 PM,Toronto Transit Commission,58 Marine Parade Dr,Fare Payment,-$2.35
5/4/2023 9:36:38 PM,Toronto Transit Commission,DUNDAS STATION,Fare Payment,-$2.35
5/21/2023 2:36:18 PM,Toronto Transit Commission,Victoria Park Ave At Navaho Dr,Fare Payment,-$2.35
5/21/2023 4:36:56 PM,Toronto Transit Commission,Finch Ave East At Victoria Park Ave,Fare Payment,-$2.35
5/21/2023 7:34:06 PM,Toronto Transit Commission,St Clair Ave West At Wychwood Ave East Side,Fare Payment,-$2.35
5/21/2023 10:13:43 PM,Toronto Transit Commission,DUNDAS STATION,Fare Payment,-$2.35
6/3/2023 1:38:22 PM,Toronto Transit Commission,Victoria Park Ave At Navaho Dr,Fare Payment,-$2.35
6/3/2023 9:34:58 PM,Toronto Transit Commission,SCARBOROUGH CENTRE STATION,Fare Payment,-$2.35
6/17/2023 2:04:26 PM,Toronto Transit Commission,Victoria Park Ave At Navaho Dr,Fare Payment,-$2.35
6/17/2023 5:03:45 PM,Toronto Transit Commission,Broadview Ave At Millbrook Cres,Fare Payment,-$2.35
6/17/2023 9:36:36 PM,Toronto Transit Commission,DUNDAS STATION,Fare Payment,-$2.35
6/28/2023 7:35:09 PM,Go Transit,Waterloo - UniversityAve At HazelSt,Fare Payment,-$2.64
6/28/2023 9:02:02 PM,Go Transit,Zone20,Fare Payment,-$7.62
6/28/2023 9:11:52 PM,Go Transit,Mississauga - SquareOneGOBusTerminal At,Fare Payment,-$0.00
6/28/2023 10:09:51 PM,Go Transit,Toronto- Yonge St At Bishop Ave,Fare Payment,-$1.92
6/28/2023 10:11:58 PM,Toronto Transit Commission,FINCH STATION,Fare Payment,-$2.35
7/1/2023 1:59:49 PM,Toronto Transit Commission,Victoria Park Ave At Navaho Dr,Fare Payment,-$2.35
7/1/2023 6:12:30 PM,Toronto Transit Commission,BATHURST STATION,Fare Payment,-$2.35
7/1/2023 8:43:33 PM,Toronto Transit Commission,DUNDAS STATION,Fare Payment,-$2.35
7/15/2023 2:26:48 PM,Toronto Transit Commission,Finch West Station,Fare Payment,-$2.35
7/15/2023 4:45:38 PM,Toronto Transit Commission,Spadina Ave At King St West North Side,Fare Payment,-$2.35
7/15/2023 7:07:45 PM,Toronto Transit Commission,Dundas St West At Spadina Ave,Fare Payment,-$2.35
7/15/2023 9:43:09 PM,Toronto Transit Commission,Victoria Park Ave At Finch Ave East,Fare Payment,-$2.35
7/29/2023 1:53:15 PM,Toronto Transit Commission,Victoria Park Ave At Navaho Dr,Fare Payment,-$2.35
7/29/2023 4:03:16 PM,Toronto Transit Commission,Carlton St At Jarvis St,Fare Payment,-$2.35
7/29/2023 9:29:06 PM,Toronto Transit Commission,DUNDAS STATION,Fare Payment,-$2.35
8/5/2023 2:09:58 PM,Toronto Transit Commission,Victoria Park Ave Loop At Steeles Ave East,Fare Payment,-$2.35
8/5/2023 4:38:13 PM,Toronto Transit Commission,King St West At Jarvis St West Side,Fare Payment,-$2.35
8/5/2023 10:10:21 PM,Toronto Transit Commission,DUNDAS STATION,Fare Payment,-$2.35
8/7/2023 7:01:04 PM,Go Transit,Zone5,Fare Payment,-$2.64
8/7/2023 7:48:33 PM,Go Transit,Zone20,Fare Payment,-$2.64
8/7/2023 7:55:12 PM,Go Transit,Zone20,Fare Payment,-$0.00
8/7/2023 9:03:23 PM,Go Transit,Waterloo - UniversityAve At HazelSt,Fare Payment,-$6.90
8/18/2023 5:53:50 PM,Go Transit,Waterloo- University of Waterloo Termi,Fare Payment,-$2.64
8/18/2023 7:47:37 PM,Go Transit,Brampton - BramaleaGOStation At Steeles,Fare Payment,-$7.11
8/18/2023 7:49:07 PM,Go Transit,Brampton - BramaleaGOStation At Steeles,Fare Payment,-$0.00
8/18/2023 8:27:14 PM,Go Transit,Toronto - YorkMillsTerminal At YongeSt,Fare Payment,-$1.92
8/19/2023 2:04:40 PM,Toronto Transit Commission,0,Fare Payment,-$2.35
8/19/2023 4:11:15 PM,Toronto Transit Commission,Dundas St West At Spadina Ave,Fare Payment,-$2.35
8/19/2023 9:11:12 PM,Toronto Transit Commission,DUNDAS STATION,Fare Payment,-$2.35
8/20/2023 7:01:41 PM,Go Transit,Zone5,Fare Payment,-$2.64
8/20/2023 7:46:03 PM,Go Transit,Zone20,Fare Payment,-$2.64
8/20/2023 7:48:32 PM,Go Transit,Zone20,Fare Payment,-$0.00
8/20/2023 8:59:47 PM,Go Transit,Waterloo - UniversityAve At HazelSt,Fare Payment,-$6.90
